
(please configure the [header_logo] section in trac.ini)
Search:

    * logged in as jcosta
    * Logout
    * Preferences
    * Help/Guide
    * About Trac

    * Wiki
    * Timeline
    * Roadmap
    * Browse Source
    * View Tickets
    * New Ticket
    * Search
    * Admin

Context Navigation

    * ← Previous Revision
    * Latest Revision
    * Next Revision →
    * Blame
    * Revision Log

source: proso/eiso/trunk/labs/jptrunk/jpsemaphores.c @ 2163
View revision:
Revision 2156, 17.7 KB checked in by jcosta, 4 days ago (diff)

Initial version of threads

    * Property svn:eol-style set to native

Line	 
1	#include "jocsdeprova.h"
2	#include "myerrno.h"
3	#include "testsIds.h"
4	#include "jpsemaphores.h"
5	#include "utils_user.h"
6	
7	
8	extern int errno;
9	void exit();
10	
11	extern struct jpstats jp;
12	
13	#define IT_QUANTUM 25000 //number of iterations
14	#define WRITE(s) write(1, (s), proso_strlen(s))
15	#define ERROR(s, error) do { (s)->errordesc = (error); write(1, (s)->errordesc, proso_strlen((s)->errordesc));  }while(0)
16	
17	#define nice zeos_nice
18	static inline void delay() {int i=0;int qt=nice(10); if (nice(qt)!=10) { WRITE("PANIC: nice(nice(10)) does not return previous quantum!\n");};while(i<(IT_QUANTUM*qt)){i++;}}
19	
20	static inline void qtdelay(int qt) {int i=0;int x=IT_QUANTUM*qt;while(i<x){i++;}}
21	
22	
23	
24	
25	
26	int init_deliver(struct jpstats *jp){
27	
28	 jpstats_add(jp, "SEM_INIT(invalid semaphores id: negative & out of range id)",TEST_SEM,TEST_INIT_INVALID_SEM,GOOD,testInitInvalidSem); 
29	 jpstats_add(jp, "SEM_INIT(an already initialized semaphore)",TEST_SEM,TEST_INIT_INITIALIZED_SEM,GOOD,testInitInitializedSem);
30	 /*
31	  * This test is the same as the init with invalid id.
32	 jpstats_add(jp, "INITIALIZE TOO MANY SEMAPHORES",TEST_SEM,TEST_INIT_TOOMANY_SEM,GOOD,testInitTooManySem);
33	 */
34	 jpstats_add(jp, "SEM_DESTROY(invalid semaphore id: negative & out of range id)",TEST_SEM,TEST_DESTROY_INV_SEM,GOOD,testDestroyInvSem);
35	 jpstats_add(jp, "SEM_DESTROY(an uninitialized semaphore)",TEST_SEM,TEST_DESTROY_NOTINIT_SEM,GOOD,testDestroyNotInitSem);
36	 jpstats_add(jp, "SEM_DESTROY(not owner)",TEST_SEM,TEST_DESTROY_NOTOWNER,GOOD,testDestroyNotOwner);
37	
38	
39	/* FATHER EXECUTES SEM_WAIT */
40	/* If the caller is task0, then it creates a new father and it stands in an enless loop, the new father ends the execution */
41	 jpstats_add(jp, "EXIT DESTROY OWNED SEMS",TEST_SEM,TEST_DESTROY_EXIT,GOOD,testDestroyExit);
42	 jpstats_add(jp, "EXIT DO NOT DESTROY NOT OWNED SEMS",TEST_SEM,TEST_DONOTDESTROY_EXIT,GOOD,testDoNotDestroyExit);
43	
44	
45	
46	/* CALLER CAN BE ANY PROCESS */
47	 jpstats_add(jp, "SEM_SIGNAL(invalid semaphore id: negative & out of range id)",TEST_SEM,TEST_INVALIDSEM_SIGNAL,GOOD,testInvalidSemSignal);
48	 jpstats_add(jp, "SEM_SIGNAL(not initialized semaphore)",TEST_SEM,TEST_NOTINITSEM_SIGNAL,GOOD,testUnitializedSemSignal);
49	 jpstats_add(jp, "TEST SEMAPHORE REUSE",TEST_SEM,TEST_REUSE_SEM,GOOD,testReuseSem);
50	/* FATHER EXECUTES SEM_WAIT */
51	/* If the caller is task0, then it creates a new father and it stands in an enless loop, the new father ends the execution */
52	 jpstats_add(jp, "SEM_WAIT(invalid semaphore id: negative & out of range id)",TEST_SEM,TEST_INVALIDSEM_WAIT,GOOD,testInvalidSemWait);
53	 jpstats_add(jp, "SEM_WAIT(not initialized semaphore)",TEST_SEM,TEST_NOTINITSEM_WAIT,GOOD,testUnitializedSemWait);
54	 jpstats_add(jp, "SEM_SIGNAL(destroyed semaphore)",TEST_SEM,TEST_SIGNAL_DESTROYED,GOOD,testSignalDestroyed);
55	 jpstats_add(jp, "SEM_WAIT RETURN VALUE ON SUCCESS",TEST_SEM,TEST_SEM_FUNTIONALITY2,GOOD,testSemFunctionality2);
56	
57	
58	 jpstats_add(jp, "SEM_DESTROY(busy semaphore)",TEST_SEM,TEST_BUSYSEM_DESTROY1,GOOD,testDestroyBusySem1);
59	 jpstats_add(jp, "SEM_DESTROY(busy semaphore):unblock sem_wait",TEST_SEM,TEST_BUSYSEM_DESTROY2,GOOD,testDestroyBusySem2);
60	 jpstats_add(jp, "SYNCHRONIZING SEVERAL PROCESSES",TEST_SEM,TEST_BLOCK_MANYPS,GOOD,testBlockManyProcess); 
61	        return 0;
62	}
63	
64	int runjp(void){
65	        int res;
66	        res = jpstats_init(&jp, "3rd delivery");
67	        if (res < 0)
68	                return res;
69	        init_deliver(&jp);
70	        jpstats_run(&jp);
71	        jpstats_results(&jp);
72	}
73	
74	//with rank
75	int runjp_rank(int rank_start, int rank_end){
76	        int res;
77	        res = jpstats_init_rank(&jp, "3rd delivery", rank_start, rank_end);
78	        if (res < 0)
79	                return res;
80	        init_deliver(&jp);
81	        jpstats_run(&jp);
82	        jpstats_results(&jp);
83	}
84	
85	
86	//syscall used: sem_init
87	//Tries to init invalid sem
88	//GROUP: TEST_SEM
89	//ID: TEST_INIT_INVALID_SEM
90	
91	int testInitInvalidSem(struct stat *s){
92	        int res;
93	
94	        res = sem_init(-1,0);
95	
96	        if (res >= 0){
97	                s->ok=BAD; 
98	                ERROR(s, " TEST: sem_init with negative value doesn't return a -1. ");
99	        } else{
